text,category
 The Great Gatsby  ,Fiction
To Kill a Mockingbird   ,Fiction
A Brief History of Time  ,Non-Fiction
The Origin of Species  ,Non-Fiction
10-Day Green Smoothie Cleanse,Non-Fiction
11/22/63: A Novel,Fiction
12 Rules for Life: An Antidote to Chaos,Non-Fiction
1984 (Signet Classics),Fiction
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",Non-Fiction
A Dance with Dragons (A Song of Ice and Fire),Fiction
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,Fiction
A Gentleman in Moscow: A Novel,Fiction
"A Higher Loyalty: Truth, Lies, and Leadership",Non-Fiction
A Man Called Ove: A Novel,Fiction
A Man Called Ove: A Novel,Fiction
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Non-Fiction
A Stolen Life: A Memoir,Non-Fiction
A Wrinkle in Time (Time Quintet),Fiction
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Non-Fiction
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Non-Fiction
Adult Coloring Book: Stress Relieving Animal Designs,Non-Fiction
Adult Coloring Book: Stress Relieving Patterns,Non-Fiction
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisleyâ€¦",Non-Fiction
Alexander Hamilton,Non-Fiction
All the Light We Cannot See,Fiction
All the Light We Cannot See,Fiction
Allegiant,Fiction
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Non-Fiction
And the Mountains Echoed,Fiction
Arguing with Idiots: How to Stop Small Minds and Big Government,Non-Fiction
Astrophysics for People in a Hurry,Non-Fiction
"Autobiography of Mark Twain, Vol. 1",Non-Fiction
Baby Touch and Feel: Animals,Non-Fiction
Balance (Angie's Extreme Stress Menders),Non-Fiction
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Non-Fiction
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Non-Fiction
Becoming,Non-Fiction
Becoming,Non-Fiction
Being Mortal: Medicine and What Matters in the End,Non-Fiction
Between the World and Me,Non-Fiction
Between the World and Me,Non-Fiction
Born to Run,Non-Fiction
"Breaking Dawn (The Twilight Saga, Book 4)",Fiction
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Non-Fiction
"Brown Bear, Brown Bear, What Do You See?",Fiction
"Brown Bear, Brown Bear, What Do You See?",Fiction
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Fiction
Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Non-Fiction
Can't Hurt Me: Master Your Mind and Defy the Odds,Non-Fiction
Capital in the Twenty First Century,Non-Fiction
Catching Fire (The Hunger Games),Fiction
Catching Fire (The Hunger Games),Fiction
Catching Fire (The Hunger Games),Fiction
Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Non-Fiction
Crazy Love: Overwhelmed by a Relentless God,Non-Fiction
Crazy Love: Overwhelmed by a Relentless God,Non-Fiction
Crazy Love: Overwhelmed by a Relentless God,Non-Fiction
Crazy Rich Asians (Crazy Rich Asians Trilogy),Fiction
Creative Haven Creative Cats Coloring Book (Adult Coloring),Non-Fiction
Creative Haven Owls Coloring Book (Adult Coloring),Non-Fiction
Cutting for Stone,Fiction
Cutting for Stone,Fiction
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Non-Fiction
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Non-Fiction
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Fiction
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Fiction
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Fiction
Dear Zoo: A Lift-the-Flap Book,Fiction
Dear Zoo: A Lift-the-Flap Book,Fiction
Dear Zoo: A Lift-the-Flap Book,Fiction
Dear Zoo: A Lift-the-Flap Book,Fiction
Decision Points,Non-Fiction
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Non-Fiction
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",Non-Fiction
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",Non-Fiction
"Diary of a Wimpy Kid: Hard Luck, Book 8",Fiction
Diary of a Wimpy Kid: The Last Straw (Book 3),Fiction
Diary of a Wimpy Kid: The Long Haul,Fiction
Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),Non-Fiction
Divergent,Fiction
Divergent,Fiction
Divergent / Insurgent,Fiction
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and Allâ€¦",Non-Fiction
Doctor Sleep: A Novel,Fiction
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Fiction
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Fiction
Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Fiction
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Fiction
Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Fiction
Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Fiction
Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Fiction
Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Fiction
Double Down (Diary of a Wimpy Kid #11),Fiction
Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Non-Fiction
Drive: The Surprising Truth About What Motivates Us,Non-Fiction
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,Non-Fiction
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",Non-Fiction
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Non-Fiction
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Non-Fiction
Eclipse (Twilight Sagas),Fiction
Eclipse (Twilight),Fiction
Educated: A Memoir,Non-Fiction
Educated: A Memoir,Non-Fiction
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Printsâ€¦",Non-Fiction
Fahrenheit 451,Fiction
Fahrenheit 451,Fiction
Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),Fiction
Fear: Trump in the White House,Non-Fiction
Fifty Shades Darker,Fiction
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),Fiction
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),Fiction
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),Fiction
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),Fiction
Fire and Fury: Inside the Trump White House,Non-Fiction
First 100 Words,Non-Fiction
First 100 Words,Non-Fiction
First 100 Words,Non-Fiction
First 100 Words,Non-Fiction
First 100 Words,Non-Fiction
Food Rules: An Eater's Manual,Non-Fiction
Frozen (Little Golden Book),Fiction
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",Non-Fiction
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,Fiction
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,Fiction
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,Fiction
George Washington's Sacred Fire,Non-Fiction
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Non-Fiction
Giraffes Can't Dance,Fiction
Giraffes Can't Dance,Fiction
Giraffes Can't Dance,Fiction
Giraffes Can't Dance,Fiction
Giraffes Can't Dance,Fiction
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Non-Fiction
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Non-Fiction
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Non-Fiction
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Non-Fiction
Go Set a Watchman: A Novel,Fiction
Going Rogue: An American Life,Non-Fiction
Gone Girl,Fiction
Gone Girl,Fiction
Gone Girl,Fiction
Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Non-Fiction
Good to Great: Why Some Companies Make the Leap and Others Don't,Non-Fiction
Good to Great: Why Some Companies Make the Leap and Others Don't,Non-Fiction
Good to Great: Why Some Companies Make the Leap and Others Don't,Non-Fiction
Good to Great: Why Some Companies Make the Leap and Others Don't,Non-Fiction
Goodnight Moon,Fiction
Goodnight Moon,Fiction
Goodnight Moon,Fiction
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Fiction
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Fiction
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",Non-Fiction
Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),Fiction
Guts,Non-Fiction
Hamilton: The Revolution,Non-Fiction
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Non-Fiction
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",Fiction
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",Fiction
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",Fiction
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",Fiction
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",Fiction
Harry Potter Coloring Book,Non-Fiction
Harry Potter Paperback Box Set (Books 1-7),Fiction
Have a Little Faith: A True Story,Non-Fiction
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Non-Fiction
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Non-Fiction
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,Non-Fiction
Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,Non-Fiction
Homebody: A Guide to Creating Spaces You Never Want to Leave,Non-Fiction
How to Win Friends & Influence People,Non-Fiction
How to Win Friends & Influence People,Non-Fiction
How to Win Friends & Influence People,Non-Fiction
How to Win Friends & Influence People,Non-Fiction
How to Win Friends & Influence People,Non-Fiction
Howard Stern Comes Again,Non-Fiction
Humans of New York,Non-Fiction
Humans of New York,Non-Fiction
Humans of New York : Stories,Non-Fiction
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Non-Fiction
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Non-Fiction
"I, Alex Cross",Fiction
If Animals Kissed Good Night,Fiction
If Animals Kissed Good Night,Fiction
If I Stay,Fiction
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Non-Fiction
Inferno,Fiction
Inheritance: Book IV (Inheritance Cycle),Fiction
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthyâ€¦,Non-Fiction
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthyâ€¦,Non-Fiction
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Non-Fiction
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Non-Fiction
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Non-Fiction
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Non-Fiction
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Non-Fiction
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Non-Fiction
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Non-Fiction
JOURNEY TO THE ICE P,Fiction
Joyland (Hard Case Crime),Fiction
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,Non-Fiction
Killing Jesus (Bill O'Reilly's Killing Series),Non-Fiction
Killing Kennedy: The End of Camelot,Non-Fiction
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Non-Fiction
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Non-Fiction
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Non-Fiction
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Non-Fiction
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Non-Fiction
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Non-Fiction
Knock-Knock Jokes for Kids,Non-Fiction
Knock-Knock Jokes for Kids,Non-Fiction
Knock-Knock Jokes for Kids,Non-Fiction
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT ChildrenÂ’s Book)",Fiction
Laugh-Out-Loud Jokes for Kids,Non-Fiction
Laugh-Out-Loud Jokes for Kids,Non-Fiction
Laugh-Out-Loud Jokes for Kids,Non-Fiction
Laugh-Out-Loud Jokes for Kids,Non-Fiction
Laugh-Out-Loud Jokes for Kids,Non-Fiction
"Lean In: Women, Work, and the Will to Lead",Non-Fiction
Leonardo da Vinci,Non-Fiction
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Non-Fiction
Liberty and Tyranny: A Conservative Manifesto,Non-Fiction
Life,Non-Fiction
Little Bee: A Novel,Fiction
Little Blue Truck,Fiction
Little Fires Everywhere,Fiction
Looking for Alaska,Fiction
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Non-Fiction
Love You Forever,Fiction
Love You Forever,Fiction
Magnolia Table: A Collection of Recipes for Gathering,Non-Fiction
Make It Ahead: A Barefoot Contessa Cookbook,Non-Fiction
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Non-Fiction
"Mastering the Art of French Cooking, Vol. 2",Non-Fiction
Milk and Honey,Non-Fiction
Milk and Honey,Non-Fiction
Milk and Honey,Non-Fiction
Milk and Vine: Inspirational Quotes From Classic Vines,Non-Fiction
Mindset: The New Psychology of Success,Non-Fiction
Mindset: The New Psychology of Success,Non-Fiction
Mindset: The New Psychology of Success,Non-Fiction
Mockingjay (The Hunger Games),Fiction
Mockingjay (The Hunger Games),Fiction
Mockingjay (The Hunger Games),Fiction
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Non-Fiction
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Non-Fiction
New Moon (The Twilight Saga),Fiction
Night (Night),Non-Fiction
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Non-Fiction
Obama: An Intimate Portrait,Non-Fiction
"Oh, the Places You'll Go!",Fiction
"Oh, the Places You'll Go!",Fiction
"Oh, the Places You'll Go!",Fiction
"Oh, the Places You'll Go!",Fiction
"Oh, the Places You'll Go!",Fiction
"Oh, the Places You'll Go!",Fiction
"Oh, the Places You'll Go!",Fiction
"Oh, the Places You'll Go!",Fiction
Old School (Diary of a Wimpy Kid #10),Fiction
Olive Kitteridge,Fiction
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Non-Fiction
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Non-Fiction
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Non-Fiction
Origin: A Novel (Robert Langdon),Fiction
Orphan Train,Fiction
Outliers: The Story of Success,Non-Fiction
Outliers: The Story of Success,Non-Fiction
P is for Potty! (Sesame Street) (Lift-the-Flap),Non-Fiction
P is for Potty! (Sesame Street) (Lift-the-Flap),Non-Fiction
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Fiction
Player's Handbook (Dungeons & Dragons),Fiction
Player's Handbook (Dungeons & Dragons),Fiction
Player's Handbook (Dungeons & Dragons),Fiction
PokÃ©mon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 PokÃ©mon,Fiction
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Non-Fiction
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
"Publication Manual of the American Psychological Association, 6th Edition",Non-Fiction
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Fiction
Quiet: The Power of Introverts in a World That Can't Stop Talking,Non-Fiction
Quiet: The Power of Introverts in a World That Can't Stop Talking,Non-Fiction
Radical: Taking Back Your Faith from the American Dream,Non-Fiction
Radical: Taking Back Your Faith from the American Dream,Non-Fiction
Ready Player One: A Novel,Fiction
Ready Player One: A Novel,Fiction
